date,analyst_id,display_name,stage,images_pushed,time_spent_minutes,avg_sec_per_image,images_returned,day_accuracy_pct
2026-06-23,a09,Hassan Iqbal,secondary_review,49,47.0,58,,
2026-06-23,a10,Kyle Anders,annotation,32,102.4,192,3,90.6
2026-06-23,a10,Kyle Anders,review,41,51.5,75,,
2026-06-23,a10,Kyle Anders,secondary_review,18,16.9,56,,
2026-06-24,a01,Priya Nair,annotation,135,468.3,208,12,91.1
2026-06-24,a02,Diego Ramos,annotation,107,433.6,243,11,89.7
2026-06-24,a03,Wei Chen,annotation,69,404.7,352,13,81.2
2026-06-24,a04,Fatima Al-Sayed,annotation,81,262.8,195,9,88.9
2026-06-24,a04,Fatima Al-Sayed,review,96,131.3,82,,
2026-06-24,a05,Tom Bui,annotation,61,298.1,293,7,88.5
2026-06-24,a06,Grace Okoro,annotation,62,242.4,235,6,90.3
2026-06-24,a06,Grace Okoro,review,63,120.1,114,,
2026-06-24,a07,Liam Murphy,annotation,65,250.8,232,5,92.3
2026-06-24,a08,Sara Kowalski,annotation,83,286.1,207,6,92.8
2026-06-24,a08,Sara Kowalski,review,84,143.7,103,,
2026-06-24,a09,Hassan Iqbal,annotation,71,257.5,218,5,93.0
2026-06-24,a09,Hassan Iqbal,review,73,128.7,106,,
2026-06-24,a09,Hassan Iqbal,secondary_review,35,42.2,72,,
2026-06-24,a10,Kyle Anders,annotation,31,96.4,187,1,96.8
2026-06-24,a10,Kyle Anders,review,34,49.1,87,,
2026-06-24,a10,Kyle Anders,secondary_review,17,16.4,58,,
2026-06-25,a01,Priya Nair,annotation,129,392.2,182,4,96.9
2026-06-25,a02,Diego Ramos,annotation,127,486.2,230,14,89.0
2026-06-25,a03,Wei Chen,annotation,72,395.1,329,10,86.1
2026-06-25,a04,Fatima Al-Sayed,annotation,75,265.3,212,2,97.3
2026-06-25,a04,Fatima Al-Sayed,review,78,132.7,102,,
2026-06-25,a05,Tom Bui,annotation,56,331.5,355,11,80.4
2026-06-25,a06,Grace Okoro,annotation,77,276.9,216,6,92.2
2026-06-25,a06,Grace Okoro,review,69,137.7,120,,
2026-06-25,a07,Liam Murphy,annotation,45,211.1,281,3,93.3
2026-06-25,a08,Sara Kowalski,annotation,78,265.8,204,3,96.2
2026-06-25,a08,Sara Kowalski,review,79,132.7,101,,
2026-06-25,a09,Hassan Iqbal,annotation,85,257.3,182,3,96.5
2026-06-25,a09,Hassan Iqbal,review,80,129.7,97,,
2026-06-25,a09,Hassan Iqbal,secondary_review,38,42.5,67,,
2026-06-25,a10,Kyle Anders,annotation,34,88.9,157,0,100.0
2026-06-25,a10,Kyle Anders,review,30,44.7,89,,
2026-06-25,a10,Kyle Anders,secondary_review,18,14.9,50,,
2026-06-26,a01,Priya Nair,annotation,132,446.2,203,4,97.0
2026-06-26,a02,Diego Ramos,annotation,107,465.0,261,10,90.7
2026-06-26,a03,Wei Chen,annotation,78,383.5,295,7,91.0
2026-06-26,a04,Fatima Al-Sayed,annotation,73,230.8,190,3,95.9
2026-06-26,a04,Fatima Al-Sayed,review,81,115.9,86,,
2026-06-26,a05,Tom Bui,annotation,53,309.7,351,4,92.5
2026-06-26,a06,Grace Okoro,annotation,59,239.5,244,5,91.5
2026-06-26,a06,Grace Okoro,review,62,118.4,115,,
2026-06-26,a07,Liam Murphy,annotation,58,214.2,222,7,87.9
2026-06-26,a08,Sara Kowalski,annotation,83,283.5,205,7,91.6
2026-06-26,a08,Sara Kowalski,review,88,142.4,97,,
2026-06-26,a09,Hassan Iqbal,annotation,78,282.0,217,0,100.0
2026-06-26,a09,Hassan Iqbal,review,84,140.6,100,,
2026-06-26,a09,Hassan Iqbal,secondary_review,49,46.9,57,,
2026-06-26,a10,Kyle Anders,annotation,31,97.2,188,0,100.0
2026-06-26,a10,Kyle Anders,review,32,47.6,89,,
2026-06-26,a10,Kyle Anders,secondary_review,18,15.6,52,,
2026-06-27,a01,Priya Nair,annotation,43,157.5,220,3,93.0
2026-06-27,a02,Diego Ramos,annotation,42,168.8,241,4,90.5
2026-06-27,a03,Wei Chen,annotation,24,147.1,368,3,87.5
2026-06-27,a04,Fatima Al-Sayed,annotation,26,95.4,220,5,80.8
2026-06-27,a04,Fatima Al-Sayed,review,33,47.0,85,,
2026-06-27,a05,Tom Bui,annotation,24,124.0,310,5,79.2
2026-06-27,a06,Grace Okoro,annotation,23,102.1,266,2,91.3
2026-06-27,a06,Grace Okoro,review,29,50.9,105,,
2026-06-27,a07,Liam Murphy,annotation,23,85.4,223,2,91.3
2026-06-27,a08,Sara Kowalski,annotation,28,101.4,217,0,100.0
2026-06-27,a08,Sara Kowalski,review,36,50.5,84,,
2026-06-27,a09,Hassan Iqbal,annotation,36,102.0,170,2,94.4
2026-06-27,a09,Hassan Iqbal,review,36,50.6,84,,
2026-06-27,a09,Hassan Iqbal,secondary_review,14,17.2,74,,
2026-06-27,a10,Kyle Anders,annotation,14,37.3,160,0,100.0
2026-06-27,a10,Kyle Anders,review,13,19.6,90,,
2026-06-27,a10,Kyle Anders,secondary_review,8,6.6,50,,
2026-06-28,a01,Priya Nair,annotation,52,158.0,182,3,94.2
2026-06-28,a02,Diego Ramos,annotation,37,166.7,270,2,94.6
2026-06-28,a03,Wei Chen,annotation,28,144.6,310,6,78.6
2026-06-28,a04,Fatima Al-Sayed,annotation,29,93.8,194,3,89.7
2026-06-28,a04,Fatima Al-Sayed,review,30,47.8,96,,
2026-06-28,a05,Tom Bui,annotation,26,127.1,293,3,88.5
2026-06-28,a06,Grace Okoro,annotation,27,99.7,222,1,96.3
2026-06-28,a06,Grace Okoro,review,27,51.0,113,,
2026-06-28,a07,Liam Murphy,annotation,18,82.4,275,1,94.4
2026-06-28,a08,Sara Kowalski,annotation,33,101.3,184,1,97.0
2026-06-28,a08,Sara Kowalski,review,31,50.2,97,,
2026-06-28,a09,Hassan Iqbal,annotation,30,99.3,199,2,93.3
2026-06-28,a09,Hassan Iqbal,review,37,50.2,81,,
2026-06-28,a09,Hassan Iqbal,secondary_review,16,16.4,61,,
2026-06-28,a10,Kyle Anders,annotation,15,37.1,148,0,100.0
2026-06-28,a10,Kyle Anders,review,14,19.6,84,,
2026-06-28,a10,Kyle Anders,secondary_review,8,6.6,50,,
2026-06-29,a01,Priya Nair,annotation,112,385.2,206,4,96.4
2026-06-29,a02,Diego Ramos,annotation,97,401.0,248,9,90.7
2026-06-29,a03,Wei Chen,annotation,67,390.3,350,8,88.1
2026-06-29,a04,Fatima Al-Sayed,annotation,89,258.2,174,2,97.8
2026-06-29,a04,Fatima Al-Sayed,review,81,128.7,95,,
2026-06-29,a05,Tom Bui,annotation,61,325.4,320,13,78.7
2026-06-29,a06,Grace Okoro,annotation,61,260.8,257,4,93.4
2026-06-29,a06,Grace Okoro,review,76,130.8,103,,
2026-06-29,a07,Liam Murphy,annotation,56,218.3,234,7,87.5
2026-06-29,a08,Sara Kowalski,annotation,82,249.7,183,1,98.8
2026-06-29,a08,Sara Kowalski,review,76,124.7,98,,
2026-06-29,a09,Hassan Iqbal,annotation,102,299.4,176,4,96.1
2026-06-29,a09,Hassan Iqbal,review,92,150.1,98,,
2026-06-29,a09,Hassan Iqbal,secondary_review,43,49.6,69,,
2026-06-29,a10,Kyle Anders,annotation,38,108.3,171,1,97.4
2026-06-29,a10,Kyle Anders,review,40,55.0,82,,
2026-06-29,a10,Kyle Anders,secondary_review,22,18.4,50,,
2026-06-30,a01,Priya Nair,annotation,130,401.5,185,3,97.7
2026-06-30,a02,Diego Ramos,annotation,108,452.6,251,8,92.6
2026-06-30,a03,Wei Chen,annotation,66,366.5,333,10,84.8
2026-06-30,a04,Fatima Al-Sayed,annotation,78,224.9,173,3,96.2
2026-06-30,a04,Fatima Al-Sayed,review,77,112.4,88,,
2026-06-30,a05,Tom Bui,annotation,55,336.8,367,12,78.2
2026-06-30,a06,Grace Okoro,annotation,68,270.6,239,7,89.7
2026-06-30,a06,Grace Okoro,review,67,134.0,120,,
2026-06-30,a07,Liam Murphy,annotation,65,251.3,232,12,81.5
2026-06-30,a08,Sara Kowalski,annotation,66,240.7,219,2,97.0
2026-06-30,a08,Sara Kowalski,review,87,120.3,83,,
2026-06-30,a09,Hassan Iqbal,annotation,93,300.2,194,2,97.8
2026-06-30,a09,Hassan Iqbal,review,110,150.0,82,,
2026-06-30,a09,Hassan Iqbal,secondary_review,49,50.5,62,,
2026-06-30,a10,Kyle Anders,annotation,39,95.7,147,2,94.9
2026-06-30,a10,Kyle Anders,review,39,47.9,74,,
2026-06-30,a10,Kyle Anders,secondary_review,18,16.4,55,,
2026-07-01,a01,Priya Nair,annotation,110,400.3,218,4,96.4
2026-07-01,a02,Diego Ramos,annotation,101,403.4,240,8,92.1
2026-07-01,a03,Wei Chen,annotation,68,396.5,350,13,80.9
2026-07-01,a04,Fatima Al-Sayed,annotation,95,279.9,177,4,95.8
2026-07-01,a04,Fatima Al-Sayed,review,81,140.5,104,,
2026-07-01,a05,Tom Bui,annotation,60,358.9,359,7,88.3
2026-07-01,a06,Grace Okoro,annotation,73,284.8,234,4,94.5
2026-07-01,a06,Grace Okoro,review,70,142.1,122,,
2026-07-01,a07,Liam Murphy,annotation,62,244.0,236,8,87.1
2026-07-01,a08,Sara Kowalski,annotation,89,281.5,190,2,97.8
2026-07-01,a08,Sara Kowalski,review,103,140.8,82,,
2026-07-01,a09,Hassan Iqbal,annotation,85,281.0,198,1,98.8
2026-07-01,a09,Hassan Iqbal,review,83,141.1,102,,
2026-07-01,a09,Hassan Iqbal,secondary_review,40,47.1,71,,
2026-07-01,a10,Kyle Anders,annotation,38,109.6,173,2,94.7
2026-07-01,a10,Kyle Anders,review,43,54.9,77,,
2026-07-01,a10,Kyle Anders,secondary_review,19,18.6,59,,
2026-07-02,a01,Priya Nair,annotation,115,370.6,193,6,94.8
2026-07-02,a02,Diego Ramos,annotation,92,394.7,257,8,91.3
2026-07-02,a03,Wei Chen,annotation,73,373.1,307,5,93.2
2026-07-02,a04,Fatima Al-Sayed,annotation,68,238.2,210,6,91.2
2026-07-02,a04,Fatima Al-Sayed,review,69,119.9,104,,
2026-07-02,a05,Tom Bui,annotation,70,341.4,293,12,82.9
2026-07-02,a06,Grace Okoro,annotation,80,290.2,218,5,93.8
2026-07-02,a06,Grace Okoro,review,79,146.0,111,,
2026-07-02,a07,Liam Murphy,annotation,54,213.0,237,11,79.6
2026-07-02,a08,Sara Kowalski,annotation,70,241.8,207,8,88.6
2026-07-02,a08,Sara Kowalski,review,79,122.3,93,,
2026-07-02,a09,Hassan Iqbal,annotation,96,299.1,187,2,97.9
2026-07-02,a09,Hassan Iqbal,review,99,150.1,91,,
2026-07-02,a09,Hassan Iqbal,secondary_review,46,49.8,65,,
2026-07-02,a10,Kyle Anders,annotation,37,100.1,162,1,97.3
2026-07-02,a10,Kyle Anders,review,37,50.7,82,,
2026-07-02,a10,Kyle Anders,secondary_review,18,16.4,55,,
2026-07-03,a01,Priya Nair,annotation,108,369.6,205,7,93.5
2026-07-03,a02,Diego Ramos,annotation,108,430.2,239,15,86.1
2026-07-03,a03,Wei Chen,annotation,69,360.1,313,12,82.6
2026-07-03,a04,Fatima Al-Sayed,annotation,74,228.3,185,1,98.6
2026-07-03,a04,Fatima Al-Sayed,review,70,113.2,97,,
2026-07-03,a05,Tom Bui,annotation,63,328.5,313,10,84.1
2026-07-03,a06,Grace Okoro,annotation,70,269.9,231,8,88.6
2026-07-03,a06,Grace Okoro,review,75,136.1,109,,
2026-07-03,a07,Liam Murphy,annotation,51,207.0,244,4,92.2
2026-07-03,a08,Sara Kowalski,annotation,90,275.3,184,5,94.4
2026-07-03,a08,Sara Kowalski,review,84,137.8,98,,
2026-07-03,a09,Hassan Iqbal,annotation,82,254.2,186,2,97.6
2026-07-03,a09,Hassan Iqbal,review,90,127.1,85,,
2026-07-03,a09,Hassan Iqbal,secondary_review,35,41.9,72,,
2026-07-03,a10,Kyle Anders,annotation,31,99.0,192,1,96.8
2026-07-03,a10,Kyle Anders,review,41,49.6,73,,
2026-07-03,a10,Kyle Anders,secondary_review,19,17.0,54,,
2026-07-04,a01,Priya Nair,annotation,55,156.9,171,1,98.2
2026-07-04,a02,Diego Ramos,annotation,42,167.8,240,8,81.0
2026-07-04,a03,Wei Chen,annotation,29,147.3,305,1,96.6
2026-07-04,a04,Fatima Al-Sayed,annotation,30,95.6,191,1,96.7
2026-07-04,a04,Fatima Al-Sayed,review,31,47.8,93,,
2026-07-04,a05,Tom Bui,annotation,25,128.4,308,4,84.0
2026-07-04,a06,Grace Okoro,annotation,23,100.8,263,2,91.3
2026-07-04,a06,Grace Okoro,review,29,50.1,104,,
2026-07-04,a08,Sara Kowalski,annotation,32,102.1,191,3,90.6
2026-07-04,a08,Sara Kowalski,review,34,50.8,90,,
2026-07-04,a09,Hassan Iqbal,annotation,33,100.3,182,3,90.9
2026-07-04,a09,Hassan Iqbal,review,36,50.7,84,,
2026-07-04,a09,Hassan Iqbal,secondary_review,16,16.7,63,,
2026-07-04,a10,Kyle Anders,annotation,12,37.5,188,0,100.0
2026-07-04,a10,Kyle Anders,review,15,18.5,74,,
2026-07-04,a10,Kyle Anders,secondary_review,6,5.9,59,,
2026-07-05,a01,Priya Nair,annotation,53,156.6,177,0,100.0
2026-07-05,a02,Diego Ramos,annotation,42,168.2,240,5,88.1
2026-07-05,a03,Wei Chen,annotation,24,149.8,374,1,95.8
2026-07-05,a04,Fatima Al-Sayed,annotation,28,95.8,205,0,100.0
2026-07-05,a04,Fatima Al-Sayed,review,33,47.2,86,,
2026-07-05,a05,Tom Bui,annotation,23,126.0,329,4,82.6
2026-07-05,a06,Grace Okoro,annotation,23,100.5,262,3,87.0
2026-07-05,a06,Grace Okoro,review,26,51.3,118,,
2026-07-05,a08,Sara Kowalski,annotation,35,100.7,173,2,94.3
2026-07-05,a08,Sara Kowalski,review,37,51.0,83,,
2026-07-05,a09,Hassan Iqbal,annotation,29,102.5,212,0,100.0
2026-07-05,a09,Hassan Iqbal,review,31,49.7,96,,
2026-07-05,a09,Hassan Iqbal,secondary_review,15,17.0,68,,
2026-07-05,a10,Kyle Anders,annotation,13,37.3,172,0,100.0
2026-07-05,a10,Kyle Anders,review,13,19.5,90,,
2026-07-05,a10,Kyle Anders,secondary_review,6,6.1,61,,
2026-07-06,a01,Priya Nair,annotation,134,424.6,190,5,96.3
2026-07-06,a02,Diego Ramos,annotation,124,480.6,233,7,94.4
2026-07-06,a03,Wei Chen,annotation,61,390.9,384,9,85.2
2026-07-06,a04,Fatima Al-Sayed,annotation,89,265.3,179,4,95.5
2026-07-06,a04,Fatima Al-Sayed,review,95,132.3,84,,
2026-07-06,a05,Tom Bui,annotation,57,354.1,373,9,84.2
2026-07-06,a06,Grace Okoro,annotation,67,248.7,223,1,98.5
2026-07-06,a06,Grace Okoro,review,71,123.1,104,,
2026-07-06,a08,Sara Kowalski,annotation,88,272.0,185,3,96.6
2026-07-06,a08,Sara Kowalski,review,91,136.0,90,,
2026-07-06,a09,Hassan Iqbal,annotation,92,279.2,182,2,97.8
2026-07-06,a09,Hassan Iqbal,review,81,139.2,103,,
2026-07-06,a09,Hassan Iqbal,secondary_review,49,46.4,57,,
2026-07-06,a10,Kyle Anders,annotation,36,106.3,177,0,100.0
2026-07-06,a10,Kyle Anders,review,46,53.4,70,,
2026-07-06,a10,Kyle Anders,secondary_review,22,18.0,49,,
2026-07-07,a01,Priya Nair,annotation,151,428.0,170,3,98.0
2026-07-07,a02,Diego Ramos,annotation,113,443.5,235,13,88.5
2026-07-07,a03,Wei Chen,annotation,77,391.4,305,8,89.6
2026-07-07,a04,Fatima Al-Sayed,annotation,61,223.6,220,2,96.7
2026-07-07,a04,Fatima Al-Sayed,review,67,111.5,100,,
2026-07-07,a05,Tom Bui,annotation,47,301.2,385,4,91.5
2026-07-07,a06,Grace Okoro,annotation,62,256.9,249,6,90.3
2026-07-07,a06,Grace Okoro,review,58,128.1,133,,
2026-07-07,a08,Sara Kowalski,annotation,79,254.5,193,2,97.5
2026-07-07,a08,Sara Kowalski,review,86,126.6,88,,
2026-07-07,a09,Hassan Iqbal,annotation,97,296.1,183,3,96.9
2026-07-07,a09,Hassan Iqbal,review,93,147.5,95,,
2026-07-07,a09,Hassan Iqbal,secondary_review,42,49.1,70,,
2026-07-07,a10,Kyle Anders,annotation,37,108.5,176,2,94.6
2026-07-07,a10,Kyle Anders,review,39,53.5,82,,
2026-07-07,a10,Kyle Anders,secondary_review,21,18.1,52,,
2026-07-08,a01,Priya Nair,annotation,160,453.4,170,7,95.6
2026-07-08,a02,Diego Ramos,annotation,115,480.8,251,6,94.8
2026-07-08,a03,Wei Chen,annotation,76,377.2,298,5,93.4
2026-07-08,a04,Fatima Al-Sayed,annotation,95,269.6,170,5,94.7
2026-07-08,a04,Fatima Al-Sayed,review,89,134.7,91,,
2026-07-08,a05,Tom Bui,annotation,63,323.4,308,12,81.0
2026-07-08,a06,Grace Okoro,annotation,58,258.1,267,1,98.3
2026-07-08,a06,Grace Okoro,review,57,127.2,134,,
2026-07-08,a08,Sara Kowalski,annotation,69,238.9,208,1,98.6
2026-07-08,a08,Sara Kowalski,review,79,118.7,90,,
2026-07-08,a09,Hassan Iqbal,annotation,84,300.1,214,3,96.4
2026-07-08,a09,Hassan Iqbal,review,85,149.4,105,,
2026-07-08,a09,Hassan Iqbal,secondary_review,48,49.8,62,,
2026-07-08,a10,Kyle Anders,annotation,32,98.8,185,0,100.0
2026-07-08,a10,Kyle Anders,review,43,49.9,70,,
2026-07-08,a10,Kyle Anders,secondary_review,16,16.4,61,,
